Sekme kapatma:                CTRL+W
Yeni sekme:                       CTRL+N
Yeni Tab:                     CTRL+T
Sekmeler arasında gezinmek:       CTRL+TAB
Hızlı arama:                  CTRL+E
Adres çubuğuna yazma:             ALT+D
Yer işaretleri açma kapama:   CTRL+SHIFT+B
İndirilenler:                     CTRL+J
Geçmiş:                       CTRL+H
Görev yöneticisi:                 SHIFT+ESC
Menü aç:                      ALT+F

?> Adres çubuğundan yer işaretlerinin kısa yollarına erişemiyorum. T:N yazsam ve entere bassam, istediğim sitenin linkine şıp diye ulaşsam.. Böyle bir şeyi bulamadım. Bulan yazsın.
